keywords,latitude,longitude,name,openingHoursFriday,openingHoursMonday,openingHoursSaturday,openingHoursSunday,openingHoursThursday,openingHoursTuesday,openingHoursWednesday
,"
         39.713608","
         -91.364793","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.752992","
         -92.46843","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.657091","
         -91.734926","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         40.085819","
         -91.812337","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.926081","
         -91.358798","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.889143","
         -91.112186","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         38.617914","
         -94.351073","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         38.981093","
         -94.558082","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         38.850147","
         -93.989812","
         WORLD FUEL SERVICES,","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.053409","
         -94.677495","
         WORLD FUEL SERVICES","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         45.51799796","
         -123.09868327","
         SHRIJIKRUPA LLC","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.167633","
         -84.470502","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         38.987282","
         -84.639093","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.228616","
         -84.277267","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.069974","
         -84.30333","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.43199","
         -84.192123","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.201469","
         -84.372585","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.290487","
         -84.394126","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.291635","
         -84.486085","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.097471","
         -84.482384","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.041176","
         -84.507158","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.306308","
         -84.280251","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.332142","
         -84.521701","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.372429","
         -82.094971","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.492882","
         -82.018567","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.416259","
         -82.208533","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.416805","
         -81.605385","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.501094","
         -81.518888","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.48737","
         -81.535845","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.423203","
         -81.901996","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.373081","
         -81.902085","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.566477","
         -81.575868","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.469885","
         -81.691642","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.314964","
         -81.652518","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.455251","
         -81.790702","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.50479","
         -81.669116","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.522155","
         -81.651484","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.471258","
         -81.837998","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.468991","
         -81.768465","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.425883","
         -82.079623","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.509779","
         -81.673556","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.495694","
         -81.682134","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.259936","
         -84.340082","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.159148","
         -84.420832","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.404146","
         -81.803643","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.487665","
         -81.590306","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.512121","
         -81.579753","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.433787","
         -81.880751","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.466563","
         -81.755776","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.455506","
         -81.902678","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.199033","
         -84.380927","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.164955","
         -84.453733","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.396002","
         -84.548071","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.294758","
         -84.315784","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.249496","
         -84.367952","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.477604","
         -81.799959","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.470456","
         -81.90102","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.372288","
         -81.825289","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.461208","
         -81.961197","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.464922","
         -82.059427","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.442864","
         -82.119522","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.441318","
         -81.800822","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.470332","
         -81.950245","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.086752","
         -84.520523","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.313605","
         -81.724131","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.002563","
         -84.652091","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.450041","
         -81.565436","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.418842","
         -81.757496","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.447043","
         -81.656353","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.361143","
         -81.684958","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.418554","
         -81.710748","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.236217","
         -80.801077","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.464239","
         -81.535125","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.103297","
         -80.711506","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.537829","
         -81.526201","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.521028","
         -81.537083","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.456076","
         -81.65621","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.357343","
         -84.265982","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.324987","
         -84.434848","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         40.622486","
         -80.579913","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.038545","
         -84.231905","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.024798","
         -80.672819","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.12184","
         -80.768713","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.164628","
         -84.512106","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.099969","
         -80.764308","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.137246","
         -84.538334","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.024573","
         -80.634038","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.09022","
         -80.588276","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         40.668388","
         -80.58792","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.13402","
         -80.665151","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.143","
         -80.722554","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.182383","
         -80.718369","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.870925","
         -80.781393","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.308756","
         -80.849561","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.100306","
         -80.856834","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.068704","
         -80.761158","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.706786","
         -81.175887","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.737824","
         -80.769713","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.384825","
         -81.73421","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.464862","
         -81.497431","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.050982","
         -84.576988","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.271805","
         -80.779517","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.024405","
         -80.742459","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         40.765679","
         -80.73084","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.060279","
         -80.616162","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.237977","
         -80.740896","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.453025","
         -81.715614","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.385276","
         -81.976251","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.278312","
         -71.852675","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.190121","
         -71.827337","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.251138","
         -71.777844","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.259905","
         -71.806617","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.090622","
         -71.64316","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.065606","
         -71.251631","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.169901","
         -71.620188","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.725779","
         -71.191249","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.614033","
         -71.239652","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.388705","
         -71.192209","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.249629","
         -71.122588","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.434837","
         -71.685421","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.721402","
         -70.988069","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.269872","
         -71.614085","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.479404","
         -71.119424","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         43.299223","
         -70.970738","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.515982","
         -71.757009","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.641826","
         -71.299848","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.615081","
         -71.452388","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.135998","
         -70.902626","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.892051","
         -70.872865","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.287115","
         -71.150546","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
